Repeticao,Parcela,Velocidade(KM/h),DS(cm),Classificação
1,1,1.08,11.65,Aceitável
1,2,1.08,5.52,Aceitável
1,3,1.08,1.99,Duplo
1,4,1.08,3.40,Duplo
1,5,1.08,4.64,Aceitável
1,6,1.08,6.32,Aceitável
1,7,1.08,4.87,Aceitável
1,8,1.08,11.73,Aceitável
1,9,1.08,3.12,Duplo
1,10,1.08,11.60,Aceitável
1,11,1.08,4.94,Aceitável
1,12,1.08,6.68,Aceitável
1,13,1.08,4.16,Duplo
1,14,1.08,2.93,Duplo
1,15,1.08,3.01,Duplo
1,16,1.08,5.08,Aceitável
1,17,1.08,3.80,Duplo
1,18,1.08,7.33,Aceitável
1,19,1.08,6.58,Aceitável
1,20,1.08,1.76,Duplo
1,21,1.08,10.04,Aceitável
1,22,1.08,11.44,Aceitável
1,23,1.08,2.77,Duplo
1,24,1.08,6.05,Aceitável
1,25,1.08,3.27,Duplo
1,26,1.08,11.22,Aceitável
1,27,1.08,7.96,Aceitável
1,28,1.08,8.96,Aceitável
1,29,1.08,8.62,Aceitável
1,30,1.08,5.19,Aceitável
1,31,1.08,6.78,Aceitável
1,32,1.08,2.24,Duplo
1,33,1.08,6.53,Aceitável
1,34,1.08,1.61,Duplo
1,35,1.08,6.03,Aceitável
1,36,1.08,5.46,Aceitável
1,37,1.08,9.53,Aceitável
1,38,1.08,10.59,Aceitável
1,39,1.08,6.33,Aceitável
1,40,1.08,6.79,Aceitável
1,41,1.08,11.45,Aceitável
1,42,1.08,2.65,Duplo
1,43,1.08,8.20,Aceitável
1,44,1.08,11.96,Aceitável
1,45,1.08,2.60,Duplo
1,46,1.08,8.60,Aceitável
1,47,1.08,2.06,Duplo
1,48,1.08,5.44,Aceitável
1,49,1.08,11.27,Aceitável
1,50,1.08,1.53,Duplo
1,51,1.08,9.14,Aceitável
1,52,1.08,9.86,Aceitável
1,53,1.08,3.14,Duplo
1,54,1.08,2.43,Duplo
1,55,1.08,9.50,Aceitável
1,56,1.08,10.72,Aceitável
1,57,1.08,9.34,Aceitável
1,58,1.08,4.10,Duplo
1,59,1.08,9.15,Aceitável
1,60,1.08,7.42,Aceitável
1,61,1.08,13.06,Aceitável
1,62,1.08,9.59,Aceitável
1,63,1.08,10.28,Aceitável
1,64,1.08,7.59,Aceitável
1,65,1.08,11.71,Aceitável
1,66,1.08,2.45,Duplo
1,67,1.08,10.44,Aceitável
1,68,1.08,13.92,Nulo
1,69,1.08,12.42,Aceitável
1,70,1.08,12.48,Aceitável
1,71,1.08,2.12,Duplo
1,72,1.08,6.07,Aceitável
1,73,1.08,13.96,Nulo
1,74,1.08,5.50,Aceitável
1,75,1.08,5.31,Aceitável
1,76,1.08,12.08,Aceitável
1,77,1.08,3.88,Duplo
1,78,1.08,8.42,Aceitável
1,79,1.08,12.77,Aceitável
1,80,1.08,2.34,Duplo
1,81,1.08,3.98,Duplo
1,82,1.08,8.04,Aceitável
1,83,1.08,2.00,Duplo
1,84,1.08,5.87,Aceitável
1,85,1.08,9.31,Aceitável
1,86,1.08,5.86,Aceitável
1,87,1.08,7.02,Aceitável
1,88,1.08,4.71,Aceitável
1,89,1.08,3.75,Duplo
1,90,1.08,8.88,Aceitável
1,91,1.08,5.08,Aceitável
1,92,1.08,6.57,Aceitável
1,93,1.08,2.25,Duplo
1,94,1.08,4.86,Aceitável
1,95,1.08,7.99,Aceitável
1,96,1.08,1.93,Duplo
1,97,1.08,4.40,Duplo
1,98,1.08,5.06,Aceitável
1,99,1.08,1.59,Duplo
1,100,1.08,7.58,Aceitável
1,101,1.08,7.97,Aceitável
1,102,1.08,8.29,Aceitável
1,103,1.08,5.91,Aceitável
1,104,1.08,5.44,Aceitável
1,105,1.08,5.79,Aceitável
1,106,1.08,4.40,Duplo
1,107,1.08,6.17,Aceitável
1,108,1.08,6.49,Aceitável
1,109,1.08,7.68,Aceitável
1,110,1.08,4.87,Aceitável
1,111,1.08,8.49,Aceitável
1,112,1.08,2.74,Duplo
1,113,1.08,3.19,Duplo
1,114,1.08,9.99,Aceitável
1,115,1.08,7.39,Aceitável
1,116,1.08,9.66,Aceitável
1,117,1.08,5.56,Aceitável
1,118,1.08,4.86,Aceitável
1,119,1.08,8.00,Aceitável
1,120,1.08,1.95,Duplo
2,1,1.08,5.39,Aceitável
2,2,1.08,7.86,Aceitável
2,3,1.08,5.88,Aceitável
2,4,1.08,1.62,Duplo
2,5,1.08,6.50,Aceitável
2,6,1.08,5.12,Aceitável
2,7,1.08,10.04,Aceitável
2,8,1.08,2.60,Duplo
2,9,1.08,5.27,Aceitável
2,10,1.08,10.41,Aceitável
2,11,1.08,4.66,Aceitável
2,12,1.08,5.68,Aceitável
2,13,1.08,10.28,Aceitável
2,14,1.08,3.92,Duplo
2,15,1.08,4.06,Duplo
2,16,1.08,1.82,Duplo
2,17,1.08,10.04,Aceitável
2,18,1.08,3.58,Duplo
2,19,1.08,4.74,Aceitável
2,20,1.08,8.75,Aceitável
2,21,1.08,6.40,Aceitável
2,22,1.08,7.23,Aceitável
2,23,1.08,5.29,Aceitável
2,24,1.08,5.17,Aceitável
2,25,1.08,6.44,Aceitável
2,26,1.08,9.56,Aceitável
2,27,1.08,5.35,Aceitável
2,28,1.08,5.82,Aceitável
2,29,1.08,7.59,Aceitável
2,30,1.08,3.78,Duplo
2,31,1.08,1.89,Duplo
2,32,1.08,3.49,Duplo
2,33,1.08,4.78,Aceitável
2,34,1.08,1.89,Duplo
2,35,1.08,3.25,Duplo
2,36,1.08,9.52,Aceitável
2,37,1.08,11.35,Aceitável
2,38,1.08,7.34,Aceitável
2,39,1.08,5.78,Aceitável
2,40,1.08,6.44,Aceitável
2,41,1.08,10.22,Aceitável
2,42,1.08,4.50,Aceitável
2,43,1.08,9.99,Aceitável
2,44,1.08,8.37,Aceitável
2,45,1.08,3.90,Duplo
2,46,1.08,6.55,Aceitável
2,47,1.08,5.53,Aceitável
2,48,1.08,2.84,Duplo
2,49,1.08,8.22,Aceitável
2,50,1.08,7.42,Aceitável
2,51,1.08,10.51,Aceitável
2,52,1.08,9.22,Aceitável
2,53,1.08,3.15,Duplo
2,54,1.08,7.05,Aceitável
2,55,1.08,6.29,Aceitável
2,56,1.08,2.17,Duplo
2,57,1.08,6.67,Aceitável
2,58,1.08,6.62,Aceitável
2,59,1.08,4.34,Duplo
2,60,1.08,5.72,Aceitável
2,61,1.08,5.99,Aceitável
2,62,1.08,2.49,Duplo
2,63,1.08,4.95,Aceitável
2,64,1.08,3.44,Duplo
2,65,1.08,7.26,Aceitável
2,66,1.08,4.45,Duplo
2,67,1.08,5.39,Aceitável
2,68,1.08,13.04,Aceitável
2,69,1.08,6.14,Aceitável
2,70,1.08,7.32,Aceitável
2,71,1.08,7.19,Aceitável
2,72,1.08,13.37,Aceitável
2,73,1.08,3.46,Duplo
2,74,1.08,13.93,Nulo
2,75,1.08,6.95,Aceitável
2,76,1.08,13.13,Aceitável
2,77,1.08,13.73,Nulo
2,78,1.08,4.56,Aceitável
2,79,1.08,4.69,Aceitável
2,80,1.08,3.04,Duplo
2,81,1.08,3.70,Duplo
2,82,1.08,5.58,Aceitável
2,83,1.08,6.09,Aceitável
2,84,1.08,2.65,Duplo
2,85,1.08,9.20,Aceitável
2,86,1.08,3.10,Duplo
2,87,1.08,5.06,Aceitável
2,88,1.08,9.02,Aceitável
2,89,1.08,7.45,Aceitável
2,90,1.08,4.99,Aceitável
2,91,1.08,4.78,Aceitável
2,92,1.08,4.54,Aceitável
2,93,1.08,2.88,Duplo
2,94,1.08,5.60,Aceitável
2,95,1.08,7.12,Aceitável
2,96,1.08,9.05,Aceitável
2,97,1.08,1.77,Duplo
2,98,1.08,3.58,Duplo
2,99,1.08,7.12,Aceitável
2,100,1.08,8.12,Aceitável
2,101,1.08,1.56,Duplo
2,102,1.08,1.93,Duplo
2,103,1.08,9.80,Aceitável
2,104,1.08,1.88,Duplo
2,105,1.08,4.47,Duplo
2,106,1.08,4.18,Duplo
2,107,1.08,3.60,Duplo
2,108,1.08,2.62,Duplo
2,109,1.08,4.23,Duplo
2,110,1.08,7.91,Aceitável
2,111,1.08,7.04,Aceitável
2,112,1.08,6.71,Aceitável
2,113,1.08,3.41,Duplo
2,114,1.08,6.52,Aceitável
2,115,1.08,9.65,Aceitável
2,116,1.08,5.56,Aceitável
2,117,1.08,4.67,Aceitável
2,118,1.08,7.30,Aceitável
2,119,1.08,9.84,Aceitável
2,120,1.08,4.17,Duplo
3,1,1.08,6.36,Aceitável
3,2,1.08,10.73,Aceitável
3,3,1.08,4.67,Aceitável
3,4,1.08,2.13,Duplo
3,5,1.08,9.68,Aceitável
3,6,1.08,6.62,Aceitável
3,7,1.08,5.89,Aceitável
3,8,1.08,11.20,Aceitável
3,9,1.08,4.12,Duplo
3,10,1.08,5.42,Aceitável
3,11,1.08,6.82,Aceitável
3,12,1.08,8.26,Aceitável
3,13,1.08,5.43,Aceitável
3,14,1.08,9.57,Aceitável
3,15,1.08,9.04,Aceitável
3,16,1.08,2.35,Duplo
3,17,1.08,8.81,Aceitável
3,18,1.08,3.22,Duplo
3,19,1.08,1.75,Duplo
3,20,1.08,3.81,Duplo
3,21,1.08,1.67,Duplo
3,22,1.08,2.14,Duplo
3,23,1.08,4.63,Aceitável
3,24,1.08,9.07,Aceitável
3,25,1.08,3.14,Duplo
3,26,1.08,8.37,Aceitável
3,27,1.08,10.18,Aceitável
3,28,1.08,5.72,Aceitável
3,29,1.08,6.25,Aceitável
3,30,1.08,2.21,Duplo
3,31,1.08,9.91,Aceitável
3,32,1.08,8.53,Aceitável
3,33,1.08,9.01,Aceitável
3,34,1.08,7.41,Aceitável
3,35,1.08,8.05,Aceitável
3,36,1.08,11.35,Aceitável
3,37,1.08,8.22,Aceitável
3,38,1.08,4.32,Duplo
3,39,1.08,8.79,Aceitável
3,40,1.08,9.19,Aceitável
3,41,1.08,3.45,Duplo
3,42,1.08,8.90,Aceitável
3,43,1.08,8.04,Aceitável
3,44,1.08,3.79,Duplo
3,45,1.08,6.36,Aceitável
3,46,1.08,5.90,Aceitável
3,47,1.08,5.46,Aceitável
3,48,1.08,4.93,Aceitável
3,49,1.08,4.96,Aceitável
3,50,1.08,9.10,Aceitável
3,51,1.08,9.62,Aceitável
3,52,1.08,4.71,Aceitável
3,53,1.08,4.02,Duplo
3,54,1.08,3.62,Duplo
3,55,1.08,5.83,Aceitável
3,56,1.08,4.85,Aceitável
3,57,1.08,4.51,Aceitável
3,58,1.08,9.52,Aceitável
3,59,1.08,4.05,Duplo
3,60,1.08,2.97,Duplo
3,61,1.08,5.90,Aceitável
3,62,1.08,4.33,Duplo
3,63,1.08,9.62,Aceitável
3,64,1.08,5.81,Aceitável
3,65,1.08,6.12,Aceitável
3,66,1.08,13.09,Aceitável
3,67,1.08,6.16,Aceitável
3,68,1.08,11.47,Aceitável
3,69,1.08,11.04,Aceitável
3,70,1.08,11.83,Aceitável
3,71,1.08,1.54,Duplo
3,72,1.08,13.15,Aceitável
3,73,1.08,11.91,Aceitável
3,74,1.08,2.63,Duplo
3,75,1.08,12.76,Aceitável
3,76,1.08,6.78,Aceitável
3,77,1.08,1.50,Duplo
3,78,1.08,11.39,Aceitável
3,79,1.08,10.22,Aceitável
3,80,1.08,4.00,Duplo
3,81,1.08,3.61,Duplo
3,82,1.08,1.70,Duplo
3,83,1.08,3.70,Duplo
3,84,1.08,4.59,Aceitável
3,85,1.08,8.01,Aceitável
3,86,1.08,3.67,Duplo
3,87,1.08,8.66,Aceitável
3,88,1.08,8.00,Aceitável
3,89,1.08,8.75,Aceitável
3,90,1.08,7.66,Aceitável
3,91,1.08,9.40,Aceitável
3,92,1.08,4.99,Aceitável
3,93,1.08,4.80,Aceitável
3,94,1.08,8.44,Aceitável
3,95,1.08,8.37,Aceitável
3,96,1.08,2.43,Duplo
3,97,1.08,7.33,Aceitável
3,98,1.08,4.27,Duplo
3,99,1.08,4.49,Duplo
3,100,1.08,5.63,Aceitável
3,101,1.08,1.68,Duplo
3,102,1.08,8.51,Aceitável
3,103,1.08,3.51,Duplo
3,104,1.08,3.54,Duplo
3,105,1.08,6.62,Aceitável
3,106,1.08,6.54,Aceitável
3,107,1.08,6.05,Aceitável
3,108,1.08,5.62,Aceitável
3,109,1.08,6.94,Aceitável
3,110,1.08,8.58,Aceitável
3,111,1.08,9.02,Aceitável
3,112,1.08,5.08,Aceitável
3,113,1.08,4.74,Aceitável
3,114,1.08,4.52,Aceitável
3,115,1.08,3.97,Duplo
3,116,1.08,4.05,Duplo
3,117,1.08,8.21,Aceitável
3,118,1.08,8.30,Aceitável
3,119,1.08,5.69,Aceitável
3,120,1.08,6.25,Aceitável
4,1,1.08,9.39,Aceitável
4,2,1.08,8.22,Aceitável
4,3,1.08,6.93,Aceitável
4,4,1.08,10.49,Aceitável
4,5,1.08,3.21,Duplo
4,6,1.08,9.74,Aceitável
4,7,1.08,2.07,Duplo
4,8,1.08,6.57,Aceitável
4,9,1.08,3.97,Duplo
4,10,1.08,8.63,Aceitável
4,11,1.08,9.36,Aceitável
4,12,1.08,5.66,Aceitável
4,13,1.08,3.30,Duplo
4,14,1.08,11.12,Aceitável
4,15,1.08,6.73,Aceitável
4,16,1.08,4.63,Aceitável
4,17,1.08,9.16,Aceitável
4,18,1.08,3.04,Duplo
4,19,1.08,11.59,Aceitável
4,20,1.08,6.24,Aceitável
4,21,1.08,2.11,Duplo
4,22,1.08,5.81,Aceitável
4,23,1.08,7.34,Aceitável
4,24,1.08,7.92,Aceitável
4,25,1.08,6.25,Aceitável
4,26,1.08,1.64,Duplo
4,27,1.08,5.19,Aceitável
4,28,1.08,5.64,Aceitável
4,29,1.08,5.66,Aceitável
4,30,1.08,6.84,Aceitável
4,31,1.08,11.48,Aceitável
4,32,1.08,7.43,Aceitável
4,33,1.08,8.79,Aceitável
4,34,1.08,8.71,Aceitável
4,35,1.08,5.30,Aceitável
4,36,1.08,2.06,Duplo
4,37,1.08,2.80,Duplo
4,38,1.08,5.82,Aceitável
4,39,1.08,2.70,Duplo
4,40,1.08,9.40,Aceitável
4,41,1.08,1.73,Duplo
4,42,1.08,2.49,Duplo
4,43,1.08,5.47,Aceitável
4,44,1.08,2.48,Duplo
4,45,1.08,9.41,Aceitável
4,46,1.08,10.39,Aceitável
4,47,1.08,9.39,Aceitável
4,48,1.08,4.59,Aceitável
4,49,1.08,11.53,Aceitável
4,50,1.08,5.98,Aceitável
4,51,1.08,2.63,Duplo
4,52,1.08,4.65,Aceitável
4,53,1.08,6.20,Aceitável
4,54,1.08,7.54,Aceitável
4,55,1.08,11.26,Aceitável
4,56,1.08,11.59,Aceitável
4,57,1.08,4.69,Aceitável
4,58,1.08,11.11,Aceitável
4,59,1.08,5.83,Aceitável
4,60,1.08,8.44,Aceitável
4,61,1.08,3.95,Duplo
4,62,1.08,6.38,Aceitável
4,63,1.08,11.31,Aceitável
4,64,1.08,11.41,Aceitável
4,65,1.08,1.87,Duplo
4,66,1.08,4.88,Aceitável
4,67,1.08,11.14,Aceitável
4,68,1.08,6.96,Aceitável
4,69,1.08,9.21,Aceitável
4,70,1.08,1.99,Duplo
4,71,1.08,5.42,Aceitável
4,72,1.08,8.44,Aceitável
4,73,1.08,3.10,Duplo
4,74,1.08,6.22,Aceitável
4,75,1.08,6.93,Aceitável
4,76,1.08,5.45,Aceitável
4,77,1.08,2.62,Duplo
4,78,1.08,10.72,Aceitável
4,79,1.08,12.41,Aceitável
4,80,1.08,6.17,Aceitável
4,81,1.08,9.90,Aceitável
4,82,1.08,9.80,Aceitável
4,83,1.08,7.56,Aceitável
4,84,1.08,1.68,Duplo
4,85,1.08,6.22,Aceitável
4,86,1.08,4.65,Aceitável
4,87,1.08,8.45,Aceitável
4,88,1.08,9.79,Aceitável
4,89,1.08,4.31,Duplo
4,90,1.08,4.82,Aceitável
4,91,1.08,4.35,Duplo
4,92,1.08,5.98,Aceitável
4,93,1.08,1.62,Duplo
4,94,1.08,5.42,Aceitável
4,95,1.08,9.98,Aceitável
4,96,1.08,6.08,Aceitável
4,97,1.08,6.37,Aceitável
4,98,1.08,3.05,Duplo
4,99,1.08,9.75,Aceitável
4,100,1.08,9.80,Aceitável
4,101,1.08,6.06,Aceitável
4,102,1.08,5.54,Aceitável
4,103,1.08,3.39,Duplo
4,104,1.08,9.54,Aceitável
4,105,1.08,8.84,Aceitável
4,106,1.08,4.01,Duplo
4,107,1.08,8.18,Aceitável
4,108,1.08,9.72,Aceitável
4,109,1.08,8.97,Aceitável
4,110,1.08,4.84,Aceitável
4,111,1.08,1.70,Duplo
4,112,1.08,9.06,Aceitável
4,113,1.08,5.98,Aceitável
4,114,1.08,6.25,Aceitável
4,115,1.08,4.98,Aceitável
4,116,1.08,4.43,Duplo
4,117,1.08,4.57,Aceitável
4,118,1.08,2.36,Duplo
4,119,1.08,7.74,Aceitável
4,120,1.08,5.17,Aceitável
1,1,3.2,7.31,Aceitável
1,2,3.2,11.15,Aceitável
1,3,3.2,11.39,Aceitável
1,4,3.2,12.50,Aceitável
1,5,3.2,9.88,Aceitável
1,6,3.2,10.58,Aceitável
1,7,3.2,10.93,Aceitável
1,8,3.2,3.04,Duplo
1,9,3.2,7.83,Aceitável
1,10,3.2,12.19,Aceitável
1,11,3.2,9.49,Aceitável
1,12,3.2,8.81,Aceitável
1,13,3.2,12.48,Aceitável
1,14,3.2,3.34,Duplo
1,15,3.2,7.82,Aceitável
1,16,3.2,13.07,Aceitável
1,17,3.2,7.29,Aceitável
1,18,3.2,6.33,Aceitável
1,19,3.2,8.70,Aceitável
1,20,3.2,7.69,Aceitável
1,21,3.2,3.39,Duplo
1,22,3.2,4.81,Aceitável
1,23,3.2,11.80,Aceitável
1,24,3.2,3.26,Duplo
1,25,3.2,4.65,Aceitável
1,26,3.2,13.95,Nulo
1,27,3.2,9.87,Aceitável
1,28,3.2,12.02,Aceitável
1,29,3.2,9.31,Aceitável
1,30,3.2,3.01,Duplo
1,31,3.2,8.85,Aceitável
1,32,3.2,3.69,Duplo
1,33,3.2,8.53,Aceitável
1,34,3.2,3.43,Duplo
1,35,3.2,12.57,Aceitável
1,36,3.2,4.59,Aceitável
1,37,3.2,8.92,Aceitável
1,38,3.2,3.98,Duplo
1,39,3.2,2.58,Duplo
1,40,3.2,10.33,Aceitável
1,41,3.2,12.53,Aceitável
1,42,3.2,4.28,Duplo
1,43,3.2,9.73,Aceitável
1,44,3.2,2.71,Duplo
1,45,3.2,5.77,Aceitável
1,46,3.2,8.49,Aceitável
1,47,3.2,9.53,Aceitável
1,48,3.2,12.69,Aceitável
1,49,3.2,13.78,Nulo
1,50,3.2,9.91,Aceitável
1,51,3.2,13.85,Nulo
1,52,3.2,4.75,Aceitável
1,53,3.2,13.50,Nulo
1,54,3.2,5.09,Aceitável
1,55,3.2,12.53,Aceitável
1,56,3.2,3.46,Duplo
1,57,3.2,5.42,Aceitável
1,58,3.2,6.70,Aceitável
1,59,3.2,8.29,Aceitável
1,60,3.2,13.05,Aceitável
1,61,3.2,10.97,Aceitável
1,62,3.2,7.27,Aceitável
1,63,3.2,11.71,Aceitável
1,64,3.2,11.41,Aceitável
1,65,3.2,12.72,Aceitável
1,66,3.2,6.54,Aceitável
1,67,3.2,10.20,Aceitável
1,68,3.2,4.13,Duplo
1,69,3.2,12.66,Aceitável
1,70,3.2,13.59,Nulo
1,71,3.2,3.55,Duplo
1,72,3.2,5.02,Aceitável
1,73,3.2,12.42,Aceitável
1,74,3.2,4.02,Duplo
1,75,3.2,11.13,Aceitável
1,76,3.2,12.96,Aceitável
1,77,3.2,13.18,Aceitável
1,78,3.2,3.41,Duplo
1,79,3.2,2.85,Duplo
1,80,3.2,12.01,Aceitável
1,81,3.2,5.09,Aceitável
1,82,3.2,12.88,Aceitável
1,83,3.2,5.49,Aceitável
1,84,3.2,10.61,Aceitável
1,85,3.2,13.12,Aceitável
1,86,3.2,4.45,Duplo
1,87,3.2,8.26,Aceitável
1,88,3.2,4.43,Duplo
1,89,3.2,2.69,Duplo
1,90,3.2,10.72,Aceitável
1,91,3.2,10.89,Aceitável
1,92,3.2,12.71,Aceitável
1,93,3.2,4.89,Aceitável
1,94,3.2,13.06,Aceitável
1,95,3.2,9.03,Aceitável
1,96,3.2,13.84,Nulo
1,97,3.2,13.93,Nulo
1,98,3.2,12.71,Aceitável
1,99,3.2,11.39,Aceitável
1,100,3.2,14.13,Nulo
1,101,3.2,10.73,Aceitável
1,102,3.2,3.00,Duplo
1,103,3.2,9.66,Aceitável
1,104,3.2,10.20,Aceitável
1,105,3.2,10.27,Aceitável
1,106,3.2,13.43,Aceitável
1,107,3.2,10.24,Aceitável
1,108,3.2,14.44,Nulo
1,109,3.2,2.91,Duplo
1,110,3.2,10.43,Aceitável
1,111,3.2,11.28,Aceitável
1,112,3.2,9.45,Aceitável
1,113,3.2,2.87,Duplo
1,114,3.2,14.19,Nulo
1,115,3.2,7.96,Aceitável
1,116,3.2,12.53,Aceitável
1,117,3.2,12.02,Aceitável
1,118,3.2,4.17,Duplo
1,119,3.2,6.11,Aceitável
1,120,3.2,10.12,Aceitável
2,1,3.2,11.05,Aceitável
2,2,3.2,9.51,Aceitável
2,3,3.2,10.60,Aceitável
2,4,3.2,14.24,Nulo
2,5,3.2,11.09,Aceitável
2,6,3.2,9.49,Aceitável
2,7,3.2,2.70,Duplo
2,8,3.2,9.51,Aceitável
2,9,3.2,6.83,Aceitável
2,10,3.2,9.08,Aceitável
2,11,3.2,11.10,Aceitável
2,12,3.2,5.35,Aceitável
2,13,3.2,10.95,Aceitável
2,14,3.2,7.55,Aceitável
2,15,3.2,6.09,Aceitável
2,16,3.2,9.15,Aceitável
2,17,3.2,4.28,Duplo
2,18,3.2,6.77,Aceitável
2,19,3.2,13.81,Nulo
2,20,3.2,6.18,Aceitável
2,21,3.2,8.47,Aceitável
2,22,3.2,14.15,Nulo
2,23,3.2,6.12,Aceitável
2,24,3.2,7.80,Aceitável
2,25,3.2,12.10,Aceitável
2,26,3.2,4.47,Duplo
2,27,3.2,10.47,Aceitável
2,28,3.2,5.15,Aceitável
2,29,3.2,8.22,Aceitável
2,30,3.2,6.81,Aceitável
2,31,3.2,5.82,Aceitável
2,32,3.2,9.49,Aceitável
2,33,3.2,4.48,Duplo
2,34,3.2,5.91,Aceitável
2,35,3.2,3.08,Duplo
2,36,3.2,3.53,Duplo
2,37,3.2,11.36,Aceitável
2,38,3.2,2.50,Duplo
2,39,3.2,7.12,Aceitável
2,40,3.2,14.42,Nulo
2,41,3.2,14.49,Nulo
2,42,3.2,9.08,Aceitável
2,43,3.2,3.40,Duplo
2,44,3.2,3.75,Duplo
2,45,3.2,7.56,Aceitável
2,46,3.2,5.57,Aceitável
2,47,3.2,12.01,Aceitável
2,48,3.2,5.47,Aceitável
2,49,3.2,6.18,Aceitável
2,50,3.2,14.00,Nulo
2,51,3.2,7.99,Aceitável
2,52,3.2,2.77,Duplo
2,53,3.2,5.30,Aceitável
2,54,3.2,7.00,Aceitável
2,55,3.2,3.49,Duplo
2,56,3.2,12.36,Aceitável
2,57,3.2,12.42,Aceitável
2,58,3.2,12.32,Aceitável
2,59,3.2,12.61,Aceitável
2,60,3.2,6.13,Aceitável
2,61,3.2,12.06,Aceitável
2,62,3.2,6.05,Aceitável
2,63,3.2,8.45,Aceitável
2,64,3.2,5.90,Aceitável
2,65,3.2,4.07,Duplo
2,66,3.2,4.22,Duplo
2,67,3.2,8.85,Aceitável
2,68,3.2,4.43,Duplo
2,69,3.2,11.65,Aceitável
2,70,3.2,12.33,Aceitável
2,71,3.2,11.44,Aceitável
2,72,3.2,4.63,Aceitável
2,73,3.2,5.46,Aceitável
2,74,3.2,2.78,Duplo
2,75,3.2,11.26,Aceitável
2,76,3.2,9.57,Aceitável
2,77,3.2,7.99,Aceitável
2,78,3.2,10.71,Aceitável
2,79,3.2,4.46,Duplo
2,80,3.2,11.26,Aceitável
2,81,3.2,12.08,Aceitável
2,82,3.2,8.35,Aceitável
2,83,3.2,11.22,Aceitável
2,84,3.2,2.85,Duplo
2,85,3.2,7.88,Aceitável
2,86,3.2,2.71,Duplo
2,87,3.2,4.80,Aceitável
2,88,3.2,2.59,Duplo
2,89,3.2,8.11,Aceitável
2,90,3.2,13.26,Aceitável
2,91,3.2,11.63,Aceitável
2,92,3.2,6.95,Aceitável
2,93,3.2,6.05,Aceitável
2,94,3.2,5.18,Aceitável
2,95,3.2,7.93,Aceitável
2,96,3.2,12.07,Aceitável
2,97,3.2,3.54,Duplo
2,98,3.2,6.69,Aceitável
2,99,3.2,4.71,Aceitável
2,100,3.2,10.71,Aceitável
2,101,3.2,10.40,Aceitável
2,102,3.2,12.16,Aceitável
2,103,3.2,5.43,Aceitável
2,104,3.2,7.69,Aceitável
2,105,3.2,11.75,Aceitável
2,106,3.2,11.92,Aceitável
